RSS,distance
-49,10
-44,10
-55,10
-45,10
-42,10
-52,10
-44,10
-52,10
-48,10
-47,10
-52,10
-47,10
-52,10
-52,10
-40,10
-50,10
-53,10
-48,10
-55,10
-48,10
-53,10
-45,10
-46,10
-47,10
-40,10
-46,10
-58,10
-53,10
-54,10
-55,10
-54,10
-49,10
-59,10
-55,10
-53,10
-59,10
-47,10
-51,10
-61,10
-44,10
-52,10
-39,10
-55,10
-43,10
-50,10
-44,10
-50,10
-42,10
-44,10
-40,10
-48,10
-48,10
-48,10
-49,10
-51,10
-44,10
-49,10
-51,10
-44,10
-47,10
-54,10
-50,10
-55,10
-55,10
-50,10
-49,10
-50,10
-48,10
-53,10
-43,10
-53,10
-49,10
-47,10
-46,10
-47,10
-51,10
-58,10
-55,10
-49,10
-50,10
-48,10
-45,10
-47,10
-56,10
-50,10
-58,10
-53,10
-50,10
-46,10
-49,10
-43,10
-53,10
-52,10
-53,10
-43,10
-50,10
-52,10
-46,10
-48,10
-43,10
-54,10
-52,10
-51,10
-46,10
-45,10
-53,10
-49,10
-47,10
-47,10
-47,10
-54,10
-50,10
-46,10
-42,10
-44,10
-54,10
-50,10
-46,10
-47,10
-61,10
-53,10
-55,10
-46,10
-55,10
-48,10
-48,10
-47,10
-47,10
-45,10
-48,10
-60,10
-48,10
-49,10
-41,10
-60,10
-54,10
-51,10
-48,10
-44,10
-41,10
-44,10
-52,10
-48,10
-48,10
-54,10
-51,10
-57,10
-55,10
-50,10
-53,10
-49,10
-45,10
-51,10
-52,10
-47,10
-48,10
-50,10
-52,10
-52,10
-45,10
-47,10
-45,10
-34,10
-49,10
-47,10
-43,10
-44,10
-50,10
-48,10
-53,10
-55,10
-54,10
-49,10
-57,10
-51,10
-47,10
-39,10
-52,10
-44,10
-42,10
-56,10
-48,10
-54,10
-51,10
-52,10
-43,10
-45,10
-51,10
-52,10
-46,10
-46,10
-47,10
-54,10
-53,10
-48,10
-46,10
-46,10
-47,10
-50,10
-47,10
-41,10
-44,10
-52,10
-50,10
-45,10
-56,10
-45,10
-51,10
-44,10
-45,10
-51,10
-49,10
-51,10
-54,10
-47,10
-45,10
-51,10
-40,10
-56,10
-52,10
-61,10
-47,10
-47,10
-53,10
-48,10
-47,10
-53,10
-53,10
-17,1
-36,1
-30,1
-36,1
-48,1
-31,1
-48,1
-28,1
-19,1
-16,1
-23,1
-25,1
-42,1
-38,1
-56,1
-21,1
-23,1
-35,1
-28,1
-28,1
-30,1
-19,1
-41,1
-24,1
-19,1
-35,1
-42,1
-34,1
-37,1
-44,1
-28,1
-22,1
-40,1
-30,1
-30,1
-21,1
-22,1
-18,1
-50,1
-42,1
-36,1
-32,1
-35,1
-32,1
-28,1
-31,1
-33,1
-22,1
-31,1
-17,1
-30,1
-23,1
-42,1
-39,1
-20,1
-16,1
-34,1
-34,1
-25,1
-27,1
-18,1
-22,1
-30,1
-35,1
-26,1
-53,1
-23,1
-35,1
-25,1
-57,1
-25,1
-16,1
-17,1
-42,1
-30,1
-38,1
-32,1
-27,1
-24,1
-30,1
-29,1
-41,1
-26,1
-30,1
-24,1
-19,1
-24,1
-39,1
-27,1
-19,1
-27,1
-26,1
-53,1
-48,1
-35,1
-22,1
-43,1
-28,1
-15,1
-50,1
-38,1
-30,1
-20,1
-25,1
-20,1
-37,1
-17,1
-39,1
-22,1
-51,1
-41,1
-25,1
-30,1
-22,1
-24,1
-30,1
-34,1
-40,1
-35,1
-30,1
-21,1
-31,1
-37,1
-25,1
-52,1
-23,1
-24,1
-53,1
-24,1
-38,1
-33,1
-40,1
-20,1
-39,1
-25,1
-18,1
-32,1
-17,1
-43,1
-31,1
-38,1
-41,1
-49,1
-16,1
-39,1
-26,1
-33,1
-40,1
-23,1
-36,1
-43,1
-48,1
-28,1
-34,1
-50,1
-24,1
-28,1
-31,1
-21,1
-33,1
-37,1
-16,1
-27,1
-35,1
-29,1
-33,1
-42,1
-39,1
-33,1
-24,1
-33,1
-26,1
-24,1
-24,1
-37,1
-23,1
-27,1
-27,1
-23,1
-30,1
-31,1
-16,1
-28,1
-32,1
-31,1
-31,1
-29,1
-19,1
-34,1
-21,1
-19,1
-30,1
-36,1
-40,1
-23,1
-19,1
-36,1
-21,1
-20,1
-29,1
-37,1
-26,1
-29,1
-34,1
-30,1
-21,1
-23,1
-24,1
-32,1
-36,1
-36,1
-35,1
-29,1
-45,1
-31,1
-30,1
-16,1
-37,1
-26,1
-21,1
-41,1
-39,1
-28,1
-21,1
-23,1
-22,1
-39,1
-41,1
-25,1
-23,1
-38,1
-27,1
-30,1
-36,1
-25,1
-33,1
-30,1
-31,1
-33,1
-36,1
-26,1
-27,1
-27,1
-28,1
-28,1
-18,1
-31,1
-33,1
-38,1
-28,1
-39,1
-16,1
-18,1
-19,1
-45,1
-19,1
-34,1
-27,1
-19,1
-27,1
-39,1
-23,1
-43,1
-38,1
-20,1
-46,1
-33,1
-22,1
-41,1
-34,1
-35,1
-28,1
-34,1
-38,1
-39,1
-25,1
-46,1
-39,1
-35,1
-30,1
-40,1
-61,1
-23,1
-20,1
-31,1
-29,1
-16,1
-22,1
-24,1
-38,1
-18,1
-34,1
-41,1
-49,1
-28,1
-15,1
-30,1
-22,1
-24,1
-41,1
-30,1
-20,1
-42,1
-23,1
-25,1
-31,1
-18,1
-36,1
-19,1
-15,1
-17,1
-18,1
-29,1
-32,1
-42,1
-33,1
-30,1
-38,1
-30,1
-22,1
-33,1
-41,1
-47,1
-31,1
-16,1
-38,1
-35,1
-28,1
-25,1
-29,1
-28,1
-35,1
-48,1
-32,1
-24,1
-24,1
-16,1
-29,1
-43,1
-41,1
-33,1
-29,1
-15,1
-49,1
-44,1
-34,1
-24,1
-34,1
-35,1
-18,1
-28,1
-38,1
-31,1
-22,1
-18,1
-31,1
-28,1
-35,1
-35,1
-34,1
-28,1
-42,1
-45,1
-37,1
-31,1
-16,1
-23,1
-22,1
-32,1
-25,1
-34,1
-35,1
-25,1
-41,1
-26,1
-26,1
-27,1
-20,1
-40,1
-46,1
-40,1
-29,1
-30,1
-41,1
-25,1
-34,1
-29,1
-36,1
-38,1
-36,1
-23,1
-36,1
-37,1
-18,1
-25,1
-24,1
-35,1
-30,1
-41,1
-18,1
-49,1
-20,1
-19,1
-29,1
-28,1
-37,1
-25,1
-36,1
-34,1
-36,1
-32,1
-24,1
-30,1
-27,1
-16,1
-38,1
-36,1
-22,1
-28,1
-27,1
-24,1
-29,1
-32,1
-18,1
-28,1
-34,1
-38,1
-27,1
-20,1
-46,1
-40,1
-35,1
-33,1
-35,1
-23,1
-17,1
-18,1
-37,1
-47,1
-25,1
-19,1
-45,1
-20,1
-47,1
-30,1
-30,1
-53,1
-33,1
-44,1
-29,1
-17,1
-42,1
-34,1
-26,1
-26,1
-49,1
-32,1
-31,1
-22,1
-46,1
-33,1
-35,1
-46,1
-43,1
-30,1
-31,1
-40,1
-18,1
-19,1
-26,1
-45,1
-22,1
-20,1
-43,1
-23,1
-29,1
-21,1
-15,1
-26,1
-50,1
-22,1
-27,1
-36,1
-36,1
-47,1
-26,1
-26,1
-27,1
-19,1
-23,1
-23,1
-39,1
-17,1
-31,1
-31,1
-21,1
-32,1
-34,1
-32,1
-30,1
-42,1
-32,1
-37,1
-41,1
-47,1
-32,1
-46,1
-27,1
-29,1
-30,1
-21,1
-25,1
-25,1
-30,1
-56,1
-33,1
-22,1
-38,1
-22,1
-44,1
-34,1
-26,1
-37,1
-24,1
-26,1
-23,1
-22,1
-31,1
-44,1
-41,1
-29,1
-25,1
-24,1
-54,1
-42,1
-43,1
-39,1
-28,1
-15,1
-36,1
-21,1
-29,1
-25,1
-42,1
-27,1
-39,1
-37,1
-25,1
-27,1
-39,1
-38,1
-43,1
-33,1
-40,1
-17,1
-36,1
-51,1
-28,1
-34,1
-34,1
-42,1
-32,1
-28,1
-24,1
-28,1
-15,1
-22,1
-43,1
-29,1
-44,1
-22,1
-35,1
-26,1
-34,1
-25,1
-47,1
-37,1
-17,1
-45,1
-16,1
-36,1
-35,1
-44,1
-26,1
-44,1
-23,1
-37,1
-31,1
-42,1
-15,1
-34,1
-17,1
-27,1
-53,1
-21,1
-28,1
-17,1
-24,1
-28,1
-26,1
-23,1
-15,1
-21,1
-29,1
-30,1
-34,1
-20,1
-28,1
-35,1
-29,1
-25,1
-20,1
-42,1
-26,1
-39,1
-19,1
-22,1
-29,1
-33,1
-18,1
-29,1
-32,1
-20,1
-26,1
-33,1
-37,1
-36,1
-31,1
-49,1
-39,1
-19,1
-35,1
-23,1
-19,1
-30,1
-60,1
-40,1
-34,1
-51,1
-29,1
-41,1
-46,1
-24,1
-19,1
-26,1
-19,1
-33,1
-25,1
-30,1
-42,1
-41,1
-18,1
-38,1
-35,1
-28,1
-19,1
-18,1
-51,1
-21,1
-18,1
-55,1
-51,1
-18,1
-17,1
-31,1
-45,1
-25,1
-20,1
-55,1
-31,1
-22,1
-23,1
-31,1
-40,1
-62,1
-17,1
-35,1
-22,1
-27,1
-39,1
-35,1
-42,1
-22,1
-15,1
-30,1
-20,1
-32,1
-34,1
-38,1
-29,1
-43,1
-28,1
-30,1
-26,1
-29,1
-43,1
-20,1
-15,1
-22,1
-32,1
-25,1
-38,1
-36,1
-45,1
-27,1
-25,1
-32,1
-36,1
-29,1
-31,1
-46,1
-17,1
-25,1
-28,1
-30,1
-35,1
-20,1
-21,1
-23,1
-28,1
-33,1
-39,1
-26,1
-18,1
-26,1
-21,1
-27,1
-23,1
-32,1
-15,1
-20,1
-18,1
-37,1
-42,1
-44,1
-34,1
-30,1
-34,1
-23,1
-31,1
-24,1
-32,1
-25,1
-33,1
-27,1
-25,1
-23,1
-36,1
-34,1
-47,1
-34,1
-30,1
-35,1
-35,1
-38,1
-22,1
-25,1
-44,1
-39,1
-19,1
-32,1
-34,1
-43,1
-48,1
-29,1
-35,1
-30,1
-20,1
-23,1
-43,1
-34,1
-29,1
-22,1
-29,1
-25,1
-37,1
-20,1
-32,1
-38,1
-26,1
-35,1
-32,1
-20,1
-18,1
-29,1
-31,1
-42,1
-30,1
-18,1
-32,1
-34,1
-32,1
-41,1
-36,1
-35,1
-23,1
-28,1
-30,1
-39,1
-37,1
-25,1
-26,1
-44,1
-40,1
-55,1
-21,1
-32,1
-61,1
-25,1
-17,1
-34,1
-26,1
-16,1
-45,1
-26,1
-30,1
-39,1
-32,1
-55,1
-28,1
-22,1
-26,1
-34,1
-26,1
-25,1
-35,1
-25,1
-33,1
-38,1
-33,1
-21,1
-23,1
-39,1
-26,1
-26,1
-32,1
-25,1
-18,1
-41,1
-27,1
-33,1
-25,1
-34,1
-35,1
-32,1
-45,1
-32,1
-37,1
-24,1
-27,1
-16,1
-28,1
-24,1
-24,1
-26,1
-16,1
-15,1
-19,1
-19,1
-31,1
-31,1
-31,1
-47,1
-42,1
-23,1
-42,1
-32,1
-28,1
-43,1
-18,1
-30,1
-25,1
-27,1
-38,1
-44,1
-39,1
-26,1
-28,1
-17,1
-30,1
-21,1
-31,1
-37,1
-20,1
-27,1
-41,1
-29,1
-30,1
-31,1
-33,1
-29,1
-34,1
-25,1
-43,1
-25,1
-25,1
-31,1
-25,1
-25,1
-20,1
-27,1
-23,1
-36,1
-20,1
-17,1
-19,1
-40,1
-18,1
-33,1
-23,1
-18,1
-44,1
-36,1
-28,1
-19,1
-18,1
-29,1
-37,1
-43,1
-33,1
-17,1
-23,1
-28,1
-27,1
-28,1
-32,1
-34,1
-26,1
-18,1
-30,1
-25,1
-27,1
-15,1
-45,1
-31,1
-36,1
-29,1
-19,1
-22,1
-30,1
-34,1
-41,1
-19,1
-34,1
-15,1
-28,1
-69,1
-27,1
-29,1
-28,1
-25,1
-23,1
-36,1
-25,1
-25,1
-29,1
-26,1
-28,1
-30,1
-37,1
-24,1
-25,1
-33,1
-30,1
-21,1
-36,1
-28,1
-32,1
-36,1
-33,1
-41,1
-25,1
-25,1
-32,1
-45,1
-38,1
-33,1
-31,1
-33,1
-37,1
-24,1
-37,1
-38,1
-20,1
-30,1
-34,1
-33,1
-31,1
-26,1
-42,1
-30,1
-35,1
-35,1
-45,1
-38,1
-24,1
-23,1
-36,1
-22,1
-32,1
-35,1
-38,1
-46,1
-37,1
-23,1
-24,1
-41,1
-33,1
-36,1
-34,1
-25,1
-28,1
-34,1
-33,1
-30,1
-28,1
-29,1
-29,1
-26,1
-23,1
-18,1
-36,1
-32,1
-18,1
-23,1
-21,1
-28,1
-31,1
-27,1
-33,1
-28,1
-40,1
-33,1
-36,1
-19,1
-28,1
-20,1
-39,1
-31,1
-24,1
-28,1
-29,1
-31,1
-36,1
-44,1
-44,1
-24,1
-22,1
-48,1
-21,1
-36,1
-41,1
-25,1
-36,1
-34,1
-22,1
-29,1
-19,1
-30,1
-35,1
-22,1
-23,1
-24,1
-40,1
-48,1
-30,1
-29,1
-42,1
-43,1
-21,1
-44,1
-23,1
-28,1
-35,1
-16,1
-39,1
-41,1
-45,1
-37,1
-40,1
-42,1
-26,1
-26,1
-36,1
-39,1
-33,1
-35,1
-22,1
-36,1
-36,1
-17,1
-22,1
-43,1
-26,1
-39,1
-15,1
-37,1
-38,1
-22,1
-30,1
-17,1
-22,1
-25,1
-30,1
-47,1
-28,1
-37,1
-28,1
-35,1
-56,1
-31,1
-40,1
-45,1
-35,1
-29,1
-23,1
-36,1
-22,1
-37,1
-34,1
-27,1
-45,1
-27,1
-39,1
-28,1
-20,1
-35,1
-36,1
-40,1
-24,1
-49,1
-20,1
-26,1
-42,1
-23,1
-39,1
-15,1
-29,1
-23,1
-26,1
-18,1
-16,1
-32,1
-47,1
-16,1
-49,1
-41,1
-24,1
-27,1
-37,1
-30,1
-40,1
-45,1
-27,1
-33,1
-36,1
-44,1
-20,1
-17,1
-34,1
-38,1
-37,1
-43,1
-35,1
-39,1
-32,1
-28,1
-33,1
-38,1
-18,1
-18,1
-38,1
-34,1
-28,1
-23,1
-21,1
-30,1
-25,1
-39,1
-30,1
-38,1
-19,1
-34,1
-36,1
-29,1
-25,1
-21,1
-34,1
-23,1
-34,1
-33,1
-19,1
-24,1
-36,1
-18,1
-34,1
-25,1
-31,1
-35,1
-25,1
-25,1
-34,1
-40,1
-27,1
-28,1
-31,1
-36,1
-30,1
-36,1
-21,1
-26,1
-27,1
-29,1
-17,1
-19,1
-20,1
-35,1
-19,1
-29,1
-27,1
-31,1
-23,1
-23,1
-36,1
-19,1
-18,1
-15,1
-43,1
-38,1
-39,1
-28,1
-28,1
-30,1
-26,1
-20,1
-43,1
-23,1
-56,1
-18,1
-22,1
-32,1
-31,1
-49,1
-16,1
-34,1
-21,1
-33,1
-24,1
-36,1
-28,1
-26,1
-26,1
-23,1
-16,1
-20,1
-28,1
-19,1
-25,1
-47,1
-32,1
-41,1
-44,1
-17,1
-39,1
-43,1
-42,1
-31,1
-31,1
-15,1
-16,1
-48,1
-24,1
-23,1
-29,1
-46,1
-37,1
-45,1
-24,1
-30,1
-35,1
-30,1
-25,1
-42,1
-36,1
-19,1
-51,1
-34,1
-44,1
-28,1
-25,1
-26,1
-63,1
-46,1
-45,1
-39,1
-26,1
-23,1
-25,1
-36,1
-40,1
-28,1
-28,1
-37,1
-18,1
-27,1
-25,1
-24,1
-22,1
-27,1
-18,1
-35,1
-32,1
-37,1
-39,1
-31,1
-37,1
-37,1
-44,1
-53,1
-26,1
-25,1
-28,1
-36,1
-20,1
-36,1
-29,1
-46,1
-28,1
-21,1
-33,1
-32,1
-40,1
-45,1
-25,1
-40,1
-31,1
-33,1
-25,1
-25,1
-50,1
-31,1
-40,1
-24,1
-22,1
-37,1
-30,1
-21,1
-29,1
-34,1
-42,1
-26,1
-19,1
-20,1
-34,1
-41,1
-36,1
-18,1
-34,1
-38,1
-24,1
-25,1
-17,1
-38,1
-25,1
-41,1
-44,1
-29,1
-28,1
-56,1
-39,1
-28,1
-40,1
-42,1
-23,1
-23,1
-38,1
-21,1
-37,1
-31,1
-32,1
-18,1
-39,1
-52,1
-28,1
-29,1
-44,1
-26,1
-39,1
-33,1
-35,1
-22,1
-31,1
-30,1
-15,1
-36,1
-27,1
-34,1
-47,1
-26,1
-27,1
-19,1
-40,1
-37,1
-28,1
-34,1
-33,1
-24,1
-28,1
-18,1
-24,1
-32,1
-30,1
-24,1
-23,1
-35,1
-23,1
-31,1
-23,1
-19,1
-30,1
-21,1
-33,1
-23,1
-24,1
-26,1
-35,1
-19,1
-29,1
-32,1
-34,1
-39,1
-29,1
-34,1
-32,1
-25,1
-44,1
-31,1
-25,1
-19,1
-29,1
-38,1
-27,1
-42,1
-36,1
-25,1
-15,1
-28,1
-28,1
-31,1
-36,1
-32,1
-32,1
-24,1
-20,1
-23,1
-27,1
-34,1
-18,1
-31,1
-24,1
-29,1
-35,1
-55,1
-44,1
-25,1
-24,1
-33,1
-18,1
-32,1
-17,1
-34,1
-19,1
-24,1
-33,1
-34,1
-29,1
-39,1
-16,1
-27,1
-19,1
-34,1
-26,1
-30,1
-25,1
-27,1
-29,1
-51,1
-30,1
-36,1
-34,1
-40,1
-18,1
-32,1
-31,1
-23,1
-31,1
-34,1
-24,1
-38,1
-27,1
-39,1
-34,1
-20,1
-33,1
-32,1
-21,1
-29,1
-20,1
-34,1
-34,1
-29,1
-21,1
-32,1
-41,1
-26,1
-48,1
-24,1
-30,1
-20,1
-24,1
-34,1
-15,1
-39,1
-30,1
-22,1
-43,1
-30,1
-25,1
-33,1
-31,1
-44,1
-36,1
-17,1
-34,1
-23,1
-17,1
-39,1
-42,1
-35,1
-28,1
-31,1
-37,1
-33,1
-39,1
-29,1
-40,1
-28,1
-33,1
-17,1
-25,1
-22,1
-24,1
-37,1
-32,1
-28,1
-46,1
-26,1
-30,1
-26,1
-29,1
-22,1
-26,1
-15,1
-37,1
-62,1
-43,1
-36,1
-28,1
-40,1
-55,1
-27,1
-23,1
-27,1
-42,1
-25,1
-23,1
-22,1
-26,1
-34,1
-33,1
-41,1
-29,1
-26,1
-24,1
-26,1
-37,1
-25,1
-29,1
-25,1
-19,1
-32,1
-25,1
-40,1
-35,1
-25,1
-34,1
-29,1
-23,1
-25,1
-21,1
-19,1
-29,1
-43,1
-29,1
-21,1
-23,1
-24,1
-47,1
-28,1
-25,1
-45,1
-47,1
-29,1
-36,1
-18,1
-26,1
-15,1
-29,1
-37,1
-41,1
-25,1
-21,1
-25,1
-27,1
-25,1
-25,1
-20,1
-22,1
-41,1
-38,1
-43,1
-34,1
-41,1
-29,1
-38,1
-49,1
-28,1
-20,1
-35,1
-34,1
-31,1
-33,1
-32,1
-17,1
-29,1
-40,1
-17,1
-34,1
-20,1
-23,1
-28,1
-34,1
-33,1
-22,1
-28,1
-29,1
-45,1
-33,1
-36,1
-20,1
-20,1
-46,1
-24,1
-25,1
-27,1
-22,1
-25,1
-46,1
-25,1
-27,1
-31,1
-23,1
-22,1
-29,1
-56,1
-22,1
-26,1
-47,1
-25,1
-41,1
-23,1
-37,1
-35,1
-20,1
-49,1
-44,1
-29,1
-44,1
-32,1
-22,1
-30,1
-32,1
-17,1
-41,1
-26,1
-27,1
-29,1
-47,1
-31,1
-23,1
-22,1
-36,1
-42,1
-45,1
-20,1
-26,1
-18,1
-48,1
-17,1
-41,1
-28,1
-45,1
-34,1
-31,1
-32,1
-26,1
-44,1
-41,1
-27,1
-30,1
-29,1
-30,1
-24,1
-29,1
-40,1
-25,1
-43,1
-18,1
-47,1
-29,1
-27,1
-23,1
-16,1
-15,1
-16,1
-25,1
-41,1
-23,1
-28,1
-22,1
-29,1
-43,1
-43,1
-39,1
-36,1
-18,1
-32,1
-39,1
-35,1
-17,1
-25,1
-34,1
-36,1
-30,1
-36,1
-15,1
-42,1
-35,1
-22,1
-25,1
-24,1
-49,1
-34,1
-41,1
-29,1
-45,1
-38,1
-24,1
-23,1
-35,1
-52,1
-18,1
-26,1
-38,1
-35,1
-40,1
-45,1
-23,1
-16,1
-32,1
-34,1
-25,1
-30,1
-27,1
-40,1
-26,1
-17,1
-37,1
-20,1
-18,1
-23,1
-18,1
-39,1
-32,1
-32,1
-46,1
-27,1
-23,1
-22,1
-32,1
-29,1
-36,1
-42,1
-43,1
-43,1
-26,1
-37,1
-27,1
-37,1
-26,1
-26,1
-30,1
-19,1
-22,1
-27,1
-31,1
-50,1
-35,1
-29,1
-26,1
-27,1
-26,1
-42,1
-31,1
-38,1
-21,1
-27,1
-35,1
-22,1
-33,1
-50,1
-39,1
-15,1
-44,1
-44,1
-33,1
-22,1
-28,1
-32,1
-31,1
-16,1
-35,1
-22,1
-18,1
-22,1
-17,1
-32,1
-20,1
-15,1
-25,1
-39,1
-50,1
-40,1
-22,1
-44,1
-56,1
-35,1
-30,1
-18,1
-33,1
-36,1
-22,1
-33,1
-33,1
-23,1
-32,1
-25,1
-25,1
-31,1
-24,1
-39,1
-42,1
-24,1
-37,1
-38,1
-32,1
-20,1
-15,1
-31,1
-40,1
-24,1
-41,1
-27,1
-38,1
-18,1
-41,1
-38,1
-34,1
-32,1
-39,1
-37,1
-18,1
-41,1
-46,1
-22,1
-47,1
-30,1
-32,1
-24,1
-27,1
-31,1
-32,1
-44,1
-32,1
-43,1
-30,1
-30,1
-25,1
-46,1
-38,1
-28,1
-25,1
-34,1
-40,1
-37,1
-58,1
-20,1
-32,1
-27,1
-31,1
-29,1
-27,1
-20,1
-21,1
-21,1
-17,1
-30,1
-27,1
-27,1
-43,1
-23,1
-27,1
-31,1
-29,1
-32,1
-17,1
-46,1
-42,1
-47,1
-19,1
-15,1
-21,1
-28,1
-30,1
-28,1
-18,1
-37,1
-56,1
-28,1
-31,1
-32,1
-19,1
-34,1
-20,1
-26,1
-36,1
-27,1
-25,1
-28,1
-36,1
-23,1
-35,1
-41,1
-44,1
-25,1
-33,1
-22,1
-40,1
-43,1
-15,1
-46,1
-30,1
-20,1
-32,1
-38,1
-24,1
-39,1
-32,1
-41,1
-32,1
-28,1
-38,1
-35,1
-27,1
-25,1
-36,1
-32,1
-25,1
-19,1
-33,1
-22,1
-27,1
-23,1
-45,1
-22,1
-28,1
-47,1
-24,1
-40,1
-39,1
-28,1
-21,1
-37,1
-37,1
-38,1
-15,1
-43,1
-38,1
-41,1
-20,1
-44,1
-24,1
-43,1
-22,1
-15,1
-24,1
-24,1
-32,1
-39,1
-22,1
-32,1
-20,1
-25,1
-33,1
-37,1
-24,1
-32,1
-23,1
-24,1
-33,1
-24,1
-26,1
-30,1
-21,1
-30,1
-17,1
-19,1
-34,1
-29,1
-35,1
-19,1
-40,1
-27,1
-27,1
-38,1
-44,1
-33,1
-22,1
-26,1
-41,1
-40,1
-45,1
-25,1
-26,1
-38,1
-22,1
-29,1
-19,1
-20,1
-21,1
-38,1
-22,1
-37,1
-24,1
-34,1
-44,1
-31,1
-22,1
-38,1
-41,1
-25,1
-35,1
-26,1
-39,1
-30,1
-21,1
-58,1
-19,1
-48,1
-29,1
-27,1
-24,1
-47,1
-33,1
-37,1
-22,1
-42,1
-25,1
-31,1
-18,1
-47,1
-24,1
-26,1
-25,1
-41,1
-16,1
-29,1
-39,1
-35,1
-32,1
-19,1
-23,1
-22,1
-27,1
-32,1
-36,1
-42,1
-30,1
-24,1
-46,1
-44,1
-16,1
-54,1
-20,1
-28,1
-42,1
-17,1
-19,1
-27,1
-25,1
-22,1
-43,1
-23,1
-26,1
-43,1
-29,1
-48,1
-23,1
-33,1
-29,1
-30,1
-24,1
-26,1
-15,1
-21,1
-19,1
-41,1
-27,1
-28,1
-25,1
-34,1
-39,1
-16,1
-32,1
-46,1
-30,1
-44,1
-49,1
-55,1
-36,1
-28,1
-26,1
-27,1
-31,1
-29,1
-21,1
-19,1
-28,1
-16,1
-27,1
-36,1
-37,1
-28,1
-32,1
-22,1
-19,1
-26,1
-37,1
-26,1
-27,1
-41,1
-31,1
-19,1
-21,1
-31,1
-25,1
-27,1
-30,1
-37,1
-37,1
-51,1
-30,1
-31,1
-33,1
-30,1
-30,1
-27,1
-25,1
-37,1
-21,1
-31,1
-36,1
-28,1
-17,1
-21,1
-30,1
-24,1
-32,1
-25,1
-47,1
-18,1
-18,1
-41,1
-35,1
-23,1
-35,1
-32,1
-26,1
-21,1
-15,1
-36,1
-24,1
-29,1
-30,1
-29,1
-34,1
-31,1
-27,1
-21,1
-36,1
-30,1
-29,1
-42,1
-28,1
-44,1
-31,1
-25,1
-39,1
-23,1
-34,1
-28,1
-30,1
-44,1
-33,1
-31,1
-32,1
-27,1
-35,1
-21,1
-21,1
-47,1
-46,1
-33,1
-16,1
-31,1
-31,1
-28,1
-48,1
-18,1
-40,1
-26,1
-42,1
-29,1
-38,1
-38,1
-40,1
-31,1
-27,1
-35,1
-25,1
-37,1
-25,1
-37,1
-17,1
-27,1
-31,1
-47,1
-36,1
-22,1
-32,1
-22,1
-21,1
-22,1
-29,1
-39,1
-42,1
-34,1
-39,1
-30,1
-31,1
-43,1
-17,1
-22,1
-18,1
-23,1
-27,1
-25,1
-29,1
-29,1
-29,1
-30,1
-35,1
-25,1
-19,1
-34,1
-24,1
-33,1
-15,1
-36,1
-45,1
-31,1
-42,1
-39,1
-34,1
-29,1
-31,1
-45,1
-37,1
-38,1
-27,1
-19,1
-44,1
-31,1
-29,1
-20,1
-25,1
-25,1
-45,1
-18,1
-27,1
-47,1
-30,1
-27,1
-21,1
-30,1
-38,1
-20,1
-26,1
-32,1
-38,1
-22,1
-16,1
-40,1
-25,1
-29,1
-19,1
-35,1
-22,1
-35,1
-29,1
-61,1
-27,1
-23,1
-23,1
-16,1
-33,1
-42,1
-23,1
-19,1
-41,1
-44,1
-46,1
-21,1
-21,1
-49,1
-24,1
-40,1
-25,1
-32,1
-42,1
-24,1
-41,1
-31,1
-21,1
-27,1
-23,1
-40,1
-30,1
-15,1
-42,1
-20,1
-52,1
-31,1
-35,1
-29,1
-30,1
-42,1
-31,1
-30,1
-18,1
-50,1
-35,1
-45,1
-22,1
-20,1
-26,1
-24,1
-36,1
-38,1
-36,1
-16,1
-36,1
-18,1
-46,1
-43,1
-26,1
-28,1
-29,1
-25,1
-40,1
-33,1
-36,1
-32,1
-42,1
-57,1
-33,1
-27,1
-35,1
-27,1
-30,1
-35,1
-20,1
-32,1
-26,1
-20,1
-26,1
-18,1
-16,1
-40,1
-34,1
-31,1
-16,1
-39,1
-30,1
-26,1
-41,1
-35,1
-24,1
-27,1
-21,1
-51,1
-36,1
-46,1
-28,1
-23,1
-30,1
-37,1
-17,1
-20,1
-35,1
-22,1
-28,1
-46,1
-26,1
-36,1
-28,1
-30,1
-21,1
-24,1
-19,1
-37,1
-17,1
-18,1
-21,1
-17,1
-28,1
-20,1
-46,1
-43,1
-43,1
-35,1
-18,1
-28,1
-23,1
-27,1
-39,1
-31,1
-43,1
-18,1
-33,1
-43,1
-21,1
-23,1
-55,1
-32,1
-35,1
-25,1
-31,1
-26,1
-16,1
-40,1
-50,1
-19,1
-25,1
-24,1
-40,1
-25,1
-27,1
-40,1
-25,1
-29,1
-43,1
-20,1
-15,1
-33,1
-22,1
-31,1
-24,1
-30,1
-36,1
-40,1
-28,1
-37,1
-42,1
-49,1
-26,1
-17,1
-38,1
-16,1
-31,1
-19,1
-33,1
-20,1
-29,1
-34,1
-28,1
-39,1
-18,1
-41,1
-29,1
-46,1
-33,1
-33,1
-20,1
-27,1
-17,1
-39,1
-25,1
-15,1
-32,1
-49,1
-42,1
-20,1
-44,1
-37,1
-32,1
-25,1
-36,1
-25,1
-24,1
-28,1
-30,1
-38,1
-24,1
-38,1
-33,1
-24,1
-23,1
-31,1
-30,1
-25,1
-23,1
-28,1
-28,1
-30,1
-39,1
-34,1
-30,1
-28,1
-25,1
-64,1
-35,1
-31,1
-19,1
-23,1
-32,1
-35,1
-39,1
-34,1
-31,1
