RSS,distance
-38,10
-38,10
-44,10
-54,10
-66,10
-58,10
-42,10
-43,10
-37,10
-35,10
-40,10
-63,10
-56,10
-38,10
-54,10
-46,10
-56,10
-43,10
-54,10
-62,10
-41,10
-39,10
-45,10
-66,10
-27,10
-41,10
-36,10
-52,10
-57,10
-42,10
-33,10
-44,10
-39,10
-55,10
-39,10
-53,10
-58,10
-42,10
-52,10
-40,10
-61,10
-44,10
-46,10
-43,10
-46,10
-46,10
-44,10
-38,10
-33,10
-20,10
-39,10
-35,10
-52,10
-43,10
-54,10
-61,10
-65,10
-39,10
-50,10
-59,10
-32,10
-45,10
-53,10
-63,10
-48,10
-47,10
-40,10
-56,10
-34,10
-42,10
-15,10
-44,10
-38,10
-22,10
-41,10
-46,10
-68,10
-54,10
-45,10
-40,10
-53,10
-57,10
-52,10
-60,10
-29,10
-56,10
-30,10
-43,10
-24,10
-41,10
-45,10
-53,10
-32,10
-54,10
-30,10
-57,10
-43,10
-51,10
-51,10
-61,10
-53,10
-57,10
-22,10
-56,10
-63,10
-47,10
-57,10
-30,10
-37,10
-43,10
-43,10
-32,10
-41,10
-48,10
-47,10
-47,10
-61,10
-16,10
-38,10
-41,10
-63,10
-46,10
-32,10
-49,10
-59,10
-50,10
-52,10
-47,10
-26,10
-34,10
-47,10
-45,10
-51,10
-52,10
-48,10
-35,10
-31,10
-24,10
-36,10
-51,10
-46,10
-41,10
-47,10
-23,10
-44,10
-51,10
-55,10
-48,10
-55,10
-42,10
-42,10
-68,10
-55,10
-48,10
-52,10
-58,10
-61,10
-53,10
-44,10
-44,10
-36,10
-46,10
-52,10
-39,10
-48,10
-37,10
-30,10
-44,10
-31,10
-31,10
-48,10
-30,10
-47,10
-38,10
-52,10
-32,10
-55,10
-42,10
-51,10
-48,10
-61,10
-53,10
-57,10
-52,10
-50,10
-58,10
-21,10
-41,10
-48,10
-44,10
-44,10
-50,10
-16,10
-32,10
-40,10
-49,10
-36,10
-56,10
-55,10
-45,10
-20,10
-50,10
-44,10
-54,10
-49,10
-39,10
-51,10
-49,10
-48,10
-40,10
-54,10
-41,10
-59,10
-48,10
-49,10
-55,10
-45,10
-62,10
-64,10
-37,10
-47,10
-53,10
-32,10
-53,10
-47,10
-36,10
-44,10
-42,10
-29,10
-50,10
-41,10
-28,10
-60,10
-25,10
-40,10
-58,10
-33,10
-44,10
-57,10
-21,10
-36,10
-36,10
-26,10
-46,10
-58,10
-42,10
-72,10
-34,10
-48,10
-49,10
-50,10
-44,10
-41,10
-60,10
-26,10
-57,10
-28,10
-48,10
-42,10
-47,10
-55,10
-51,10
-41,10
-38,10
-57,10
-58,10
-34,10
-28,10
-25,10
-55,10
-59,10
-30,10
-35,10
-30,10
-51,10
-58,10
-41,10
-63,10
-72,10
-52,10
-68,10
-43,10
-48,10
-23,10
-49,10
-35,10
-41,10
-71,10
-76,10
-53,10
-36,10
-41,10
-44,10
-33,10
-44,10
-57,10
-45,10
-38,10
-65,10
-27,10
-43,10
-38,10
-63,10
-47,10
-46,10
-55,10
-33,10
-40,10
-49,10
-47,10
-31,10
-51,10
-61,10
-19,10
-26,10
-36,10
-40,10
-36,10
-34,10
-51,10
-53,10
-67,10
-47,10
-39,10
-48,10
-42,10
-40,10
-50,10
-47,10
-43,10
-49,10
-44,10
-42,10
-25,10
-58,10
-50,10
-57,10
-40,10
-32,10
-37,10
-42,10
-43,10
-45,10
-37,10
-31,10
-45,10
-62,10
-49,10
-55,10
-56,10
-61,10
-48,10
-48,10
-36,10
-54,10
-41,10
-46,10
-54,10
-43,10
-42,10
-63,10
-42,10
-40,10
-68,10
-50,10
-49,10
-40,10
-43,10
-40,10
-57,10
-47,10
-42,10
-56,10
-58,10
-36,10
-36,10
-67,10
-52,10
-54,10
-40,10
-52,10
-49,10
-36,10
-41,10
-44,10
-44,10
-44,10
-46,10
-55,10
-45,10
-49,10
-44,10
-59,10
-49,10
-33,10
-27,10
-28,10
-32,10
-33,10
-37,10
-54,10
-38,10
-37,10
-44,10
-40,10
-44,10
-36,10
-57,10
-64,10
-56,10
-48,10
-65,10
-48,10
-29,10
-47,10
-60,10
-54,10
-47,10
-43,10
-26,10
-44,10
-66,10
-27,10
-56,10
-48,10
-42,10
-45,10
-47,10
-45,10
-47,10
-47,10
-30,10
-46,10
-58,10
-57,10
-40,10
-43,10
-52,10
-60,10
-52,10
-58,10
-47,10
-34,10
-59,10
-34,10
-45,10
-43,10
-62,10
-49,10
-56,10
-52,10
-54,10
-27,10
-44,10
-54,10
-62,10
-48,10
-30,10
-49,10
-61,10
-34,10
-43,10
-48,10
-50,10
-55,10
-38,10
-51,10
-54,10
-52,10
-39,10
-28,10
-50,10
-42,10
-46,10
-41,10
-37,10
-56,10
-43,10
-39,10
-37,10
-43,10
-51,10
-47,10
-48,10
-48,10
-57,10
-23,10
-44,10
-50,10
-55,10
-34,10
-29,10
-49,10
-32,10
-63,10
-37,10
-43,10
-41,10
-51,10
-51,10
-52,10
-55,10
-44,10
-57,10
-29,10
-45,10
-53,10
-46,10
-39,10
-61,10
-54,10
-59,10
-29,10
-63,10
-35,10
-50,10
-52,10
-61,10
-51,10
-44,10
-49,10
-54,10
-54,10
-51,10
-46,10
-43,10
-52,10
-40,10
-51,10
-51,10
-59,10
-48,10
-48,10
-46,10
-43,10
-68,10
-37,10
-45,10
-47,10
-39,10
-55,10
-45,10
-56,10
-40,10
-75,10
-69,10
-44,10
-33,10
-35,10
-42,10
-41,10
-72,10
-31,10
-40,10
-25,10
-38,10
-47,10
-42,10
-46,10
-37,10
-54,10
-47,10
-36,10
-51,10
-63,10
-31,10
-43,10
-38,10
-32,10
-49,10
-36,10
-35,10
-24,10
-38,10
-59,10
-39,10
-53,10
-63,10
-54,10
-31,10
-58,10
-56,10
-48,10
-31,10
-48,10
-56,10
-59,10
-52,10
-68,10
-28,10
-33,10
-43,10
-52,10
-43,10
-39,10
-57,10
-59,10
-26,10
-38,10
-66,10
-31,10
-45,10
-51,10
-61,10
-29,10
-55,10
-39,10
-42,10
-15,10
-31,10
-55,10
-37,10
-50,10
-15,10
-55,10
-34,10
-63,10
-19,10
-66,10
-59,10
-30,10
-57,10
-49,10
-41,10
-36,10
-32,10
-42,10
-48,10
-29,10
-51,10
-39,10
-51,10
-37,10
-38,10
-61,10
-29,10
-65,10
-45,10
-54,10
-40,10
-45,10
-62,10
-42,10
-60,10
-43,10
-55,10
-34,10
-45,10
-40,10
-35,10
-31,10
-56,10
-48,10
-49,10
-37,10
-37,10
-36,10
-32,10
-24,10
-39,10
-53,10
-57,10
-31,10
-49,10
-40,10
-52,10
-39,10
-60,10
-48,10
-48,10
-44,10
-30,10
-44,10
-20,10
-53,10
-42,10
-64,10
-48,10
-42,10
-46,10
-53,10
-54,10
-37,10
-32,10
-40,10
-34,10
-34,10
-44,10
-46,10
-56,10
-51,10
-65,10
-54,10
-37,10
-51,10
-45,10
-28,10
-45,10
-36,10
-34,10
-47,10
-48,10
-59,10
-28,10
-33,10
-57,10
-65,10
-35,10
-56,10
-37,10
-17,10
-43,10
-45,10
-59,10
-46,10
-49,10
-45,10
-44,10
-39,10
-53,10
-48,10
-54,10
-32,10
-56,10
-50,10
-69,10
-41,10
-35,10
-58,10
-57,10
-37,10
-42,10
-57,10
-41,10
-46,10
-42,10
-40,10
-34,10
-59,10
-52,10
-33,10
-58,10
-43,10
-66,10
-53,10
-49,10
-68,10
-50,10
-51,10
-40,10
-58,10
-30,10
-60,10
-68,10
-47,10
-50,10
-32,10
-34,10
-51,10
-55,10
-32,10
-54,10
-41,10
-49,10
-43,10
-34,10
-38,10
-61,10
-29,10
-38,10
-59,10
-58,10
-29,10
-58,10
-59,10
-48,10
-33,10
-55,10
-58,10
-67,10
-55,10
-38,10
-25,10
-61,10
-58,10
-32,10
-44,10
-46,10
-43,10
-49,10
-49,10
-32,10
-54,10
-67,10
-39,10
-28,10
-45,10
-52,10
-37,10
-29,10
-68,10
-77,10
-56,10
-54,10
-49,10
-37,10
-53,10
-39,10
-55,10
-37,10
-63,10
-59,10
-38,10
-33,10
-47,10
-42,10
-66,10
-53,10
-17,1
-32,1
-31,1
-41,1
-27,1
-34,1
-55,1
-22,1
-22,1
-34,1
-43,1
-35,1
-32,1
-47,1
-32,1
-31,1
-23,1
-30,1
-29,1
-24,1
-37,1
-40,1
-28,1
-19,1
-25,1
-18,1
-24,1
-30,1
-34,1
-28,1
-36,1
-24,1
-29,1
-42,1
-36,1
-29,1
-32,1
-31,1
-26,1
-31,1
-46,1
-27,1
-22,1
-19,1
-30,1
-28,1
-30,1
-29,1
-15,1
-23,1
-43,1
-26,1
-28,1
-30,1
-29,1
-21,1
-18,1
-16,1
-24,1
-53,1
-26,1
-33,1
-29,1
-28,1
-35,1
-35,1
-49,1
-25,1
-25,1
-36,1
-26,1
-24,1
-19,1
-39,1
-31,1
-24,1
-31,1
-27,1
-27,1
-20,1
-36,1
-34,1
-24,1
-16,1
-41,1
-32,1
-32,1
-20,1
-27,1
-38,1
-31,1
-27,1
-19,1
-33,1
-20,1
-30,1
-18,1
-24,1
-44,1
-51,1
-36,1
-25,1
-44,1
-26,1
-28,1
-50,1
-17,1
-28,1
-32,1
-36,1
-34,1
-19,1
-28,1
-29,1
-27,1
-39,1
-32,1
-37,1
-42,1
-29,1
-50,1
-23,1
-33,1
-29,1
-26,1
-18,1
-33,1
-43,1
-40,1
-41,1
-29,1
-29,1
-25,1
-25,1
-20,1
-36,1
-38,1
-24,1
-33,1
-22,1
-28,1
-17,1
-28,1
-36,1
-17,1
-34,1
-26,1
-30,1
-23,1
-50,1
-24,1
-36,1
-25,1
-19,1
-40,1
-26,1
-23,1
-20,1
-17,1
-18,1
-35,1
-39,1
-40,1
-51,1
-28,1
-48,1
-44,1
-21,1
-33,1
-32,1
-25,1
-21,1
-18,1
-36,1
-25,1
-36,1
-23,1
-39,1
-26,1
-35,1
-23,1
-21,1
-26,1
-26,1
-25,1
-39,1
-38,1
-39,1
-39,1
-45,1
-15,1
-56,1
-35,1
-25,1
-42,1
-26,1
-24,1
-36,1
-22,1
-16,1
-39,1
-21,1
-42,1
-32,1
-35,1
-28,1
-24,1
-22,1
-34,1
-25,1
-21,1
-46,1
-17,1
-22,1
-49,1
-32,1
-41,1
-22,1
-28,1
-40,1
-44,1
-33,1
-38,1
-31,1
-31,1
-34,1
-27,1
-23,1
-18,1
-50,1
-35,1
-33,1
-17,1
-22,1
-28,1
-22,1
-18,1
-24,1
-26,1
-19,1
-32,1
-16,1
-29,1
-32,1
-25,1
-23,1
-39,1
-27,1
-28,1
-22,1
-32,1
-18,1
-28,1
-33,1
-29,1
-23,1
-33,1
-41,1
-29,1
-48,1
-25,1
-45,1
-26,1
-39,1
-44,1
-23,1
-24,1
-21,1
-35,1
-41,1
-32,1
-34,1
-21,1
-33,1
-16,1
-25,1
-30,1
-37,1
-51,1
-15,1
-17,1
-36,1
-39,1
-29,1
-28,1
-28,1
-23,1
-25,1
-19,1
-39,1
-19,1
-28,1
-41,1
-25,1
-26,1
-18,1
-20,1
-46,1
-37,1
-28,1
-28,1
-38,1
-22,1
-27,1
-19,1
-23,1
-26,1
-36,1
-31,1
-15,1
-33,1
-49,1
-36,1
-38,1
-25,1
-18,1
-30,1
-20,1
-25,1
-23,1
-39,1
-26,1
-34,1
-30,1
-21,1
-37,1
-27,1
-21,1
-28,1
-25,1
-32,1
-33,1
-32,1
-26,1
-40,1
-25,1
-50,1
-15,1
-20,1
-34,1
-25,1
-42,1
-32,1
-36,1
-20,1
-15,1
-22,1
-15,1
-36,1
-34,1
-29,1
-31,1
-30,1
-42,1
-36,1
-25,1
-25,1
-19,1
-41,1
-29,1
-36,1
-16,1
-29,1
-36,1
-33,1
-29,1
-21,1
-27,1
-23,1
-29,1
-47,1
-25,1
-18,1
-33,1
-21,1
-35,1
-18,1
-20,1
-21,1
-19,1
-44,1
-26,1
-17,1
-34,1
-34,1
-32,1
-16,1
-29,1
-31,1
-46,1
-37,1
-25,1
-23,1
-26,1
-23,1
-37,1
-25,1
-36,1
-38,1
-22,1
-27,1
-19,1
-39,1
-37,1
-26,1
-26,1
-23,1
-19,1
-28,1
-33,1
-34,1
-23,1
-33,1
-16,1
-20,1
-30,1
-18,1
-35,1
-31,1
-22,1
-41,1
-24,1
-36,1
-22,1
-31,1
-15,1
-34,1
-35,1
-29,1
-36,1
-25,1
-29,1
-17,1
-25,1
-22,1
-28,1
-24,1
-25,1
-36,1
-31,1
-23,1
-19,1
-27,1
-24,1
-34,1
-24,1
-31,1
-41,1
-33,1
-21,1
-34,1
-20,1
-27,1
-30,1
-16,1
-38,1
-21,1
-40,1
-26,1
-54,1
-31,1
-49,1
-21,1
-24,1
-49,1
-39,1
-31,1
-27,1
-26,1
-34,1
-17,1
-24,1
-22,1
-26,1
-27,1
-20,1
-40,1
-32,1
-43,1
-36,1
-23,1
-31,1
-18,1
-37,1
-35,1
-36,1
-26,1
-39,1
-38,1
-19,1
-27,1
-23,1
-22,1
-38,1
-29,1
-29,1
-27,1
-32,1
-22,1
-19,1
-23,1
-39,1
-30,1
-30,1
-38,1
-24,1
-44,1
-30,1
-33,1
-27,1
-28,1
-20,1
-25,1
-21,1
-19,1
-36,1
-17,1
-37,1
-33,1
-29,1
-33,1
-32,1
-19,1
-34,1
-25,1
-19,1
-34,1
-31,1
-18,1
-18,1
-26,1
-30,1
-15,1
-32,1
-30,1
-46,1
-31,1
-42,1
-26,1
-24,1
-46,1
-23,1
-28,1
-36,1
-21,1
-28,1
-29,1
-42,1
-36,1
-39,1
-27,1
-29,1
-38,1
-31,1
-23,1
-39,1
-34,1
-31,1
-23,1
-24,1
-16,1
-19,1
-37,1
-19,1
-29,1
-25,1
-40,1
-18,1
-29,1
-30,1
-35,1
-27,1
-21,1
-23,1
-30,1
-37,1
-19,1
-29,1
-45,1
-19,1
-29,1
-29,1
-23,1
-20,1
-40,1
-43,1
-45,1
-24,1
-25,1
-26,1
-35,1
-38,1
-22,1
-41,1
-30,1
-19,1
-32,1
-39,1
-19,1
-52,1
-29,1
-18,1
-31,1
-23,1
-29,1
-31,1
-21,1
-27,1
-34,1
-48,1
-31,1
-18,1
-33,1
-36,1
-22,1
-26,1
-31,1
-27,1
-23,1
-34,1
-17,1
-28,1
-17,1
-36,1
-25,1
-29,1
-33,1
-38,1
-29,1
-17,1
-35,1
-35,1
-28,1
-29,1
-15,1
-36,1
-15,1
-31,1
-29,1
-19,1
-20,1
-42,1
-35,1
-27,1
-26,1
-33,1
-35,1
-43,1
-19,1
-28,1
-26,1
-43,1
-36,1
-18,1
-32,1
-33,1
-18,1
-31,1
-33,1
-28,1
-42,1
-21,1
-18,1
-25,1
-19,1
-33,1
-28,1
-42,1
-26,1
-19,1
-22,1
-33,1
-15,1
-30,1
-40,1
-31,1
-37,1
-49,1
-27,1
-45,1
-32,1
-34,1
-28,1
-42,1
-25,1
-26,1
-37,1
-32,1
-40,1
-28,1
-35,1
-25,1
-45,1
-38,1
-27,1
-34,1
-24,1
-31,1
-27,1
-33,1
-37,1
-21,1
-43,1
-26,1
-29,1
-38,1
-23,1
-39,1
-36,1
-30,1
-27,1
-34,1
-20,1
-23,1
-28,1
-41,1
-20,1
-39,1
-33,1
-23,1
-31,1
-17,1
-31,1
-31,1
-27,1
-16,1
-39,1
-34,1
-20,1
-39,1
-28,1
-34,1
-32,1
-24,1
-38,1
-23,1
-24,1
-40,1
-19,1
-39,1
-31,1
-29,1
-34,1
-42,1
-34,1
-15,1
-26,1
-50,1
-43,1
-39,1
-25,1
-29,1
-32,1
-29,1
-43,1
-39,1
-27,1
-42,1
-29,1
-29,1
-23,1
-15,1
-25,1
-51,1
-42,1
-28,1
-23,1
-34,1
-29,1
-20,1
-35,1
-25,1
-38,1
-36,1
-39,1
-20,1
-25,1
-33,1
-26,1
-18,1
-38,1
-20,1
-38,1
-28,1
-17,1
-35,1
-32,1
-15,1
-26,1
-34,1
-39,1
-51,1
-25,1
-21,1
-35,1
-34,1
-24,1
-35,1
-27,1
-26,1
-33,1
-19,1
-25,1
-31,1
-35,1
-21,1
-23,1
-24,1
-28,1
-15,1
-22,1
-33,1
-30,1
-15,1
-40,1
-16,1
-30,1
-36,1
-20,1
-56,1
-38,1
-28,1
-28,1
-30,1
-25,1
-15,1
-23,1
-17,1
-42,1
-16,1
-16,1
-34,1
-41,1
-30,1
-27,1
-24,1
-38,1
-26,1
-22,1
-17,1
-36,1
-30,1
-16,1
-24,1
-35,1
-18,1
-24,1
-41,1
-21,1
-33,1
-38,1
-24,1
-38,1
-19,1
-21,1
-17,1
-36,1
-32,1
-22,1
-42,1
-25,1
-24,1
-34,1
-17,1
-31,1
-28,1
-35,1
-33,1
-34,1
-22,1
-18,1
-30,1
-40,1
-30,1
-27,1
-24,1
-32,1
-16,1
-35,1
-21,1
-40,1
-34,1
-44,1
-28,1
-33,1
-23,1
-35,1
-40,1
-39,1
-29,1
-32,1
-36,1
-26,1
-31,1
-29,1
-28,1
-23,1
-35,1
-22,1
-27,1
-27,1
-30,1
-21,1
-30,1
-31,1
-33,1
-23,1
-40,1
-26,1
-28,1
-32,1
-32,1
-37,1
-25,1
-27,1
-17,1
-26,1
-30,1
-46,1
-28,1
-48,1
-38,1
-20,1
-38,1
-20,1
-24,1
-21,1
-16,1
-38,1
-33,1
-23,1
-41,1
-38,1
-31,1
-21,1
-18,1
-44,1
-42,1
-35,1
-24,1
-27,1
-24,1
-51,1
-28,1
-21,1
-16,1
-43,1
-23,1
-15,1
-40,1
-32,1
-25,1
-49,1
-15,1
-41,1
-37,1
-34,1
-32,1
-22,1
-33,1
-31,1
-37,1
-33,1
-47,1
-21,1
-25,1
-23,1
-20,1
-33,1
-25,1
-16,1
-26,1
-24,1
-25,1
-41,1
-30,1
-38,1
-49,1
-30,1
-27,1
-50,1
-39,1
-34,1
-31,1
-44,1
-25,1
-18,1
-23,1
-42,1
-16,1
-45,1
-28,1
-34,1
-30,1
-38,1
-34,1
-43,1
-40,1
-15,1
-15,1
-34,1
-45,1
-24,1
-16,1
-22,1
-33,1
-35,1
-46,1
-17,1
-18,1
-39,1
-33,1
-34,1
-40,1
-51,1
-30,1
-32,1
-33,1
-25,1
-24,1
-33,1
-28,1
-21,1
-31,1
-44,1
-31,1
-21,1
-28,1
-47,1
-32,1
-26,1
-33,1
-29,1
-15,1
-49,1
-23,1
-33,1
-32,1
-27,1
-20,1
-26,1
-27,1
-27,1
-26,1
-22,1
-40,1
-18,1
-50,1
-33,1
-24,1
-26,1
-36,1
-40,1
-29,1
-34,1
-32,1
-31,1
-25,1
-17,1
-34,1
-41,1
-18,1
-28,1
-36,1
-35,1
-27,1
-22,1
-33,1
-41,1
-39,1
-40,1
-32,1
-25,1
-31,1
-35,1
-26,1
-17,1
-24,1
-24,1
-24,1
-31,1
-49,1
-15,1
-16,1
-49,1
-24,1
-40,1
-26,1
-20,1
-24,1
-24,1
-42,1
-32,1
-28,1
-32,1
-44,1
-18,1
-20,1
-46,1
-28,1
-15,1
-35,1
-33,1
-21,1
-20,1
-27,1
-24,1
-26,1
-32,1
-32,1
-25,1
-37,1
-24,1
-55,1
-30,1
-41,1
-26,1
-40,1
-32,1
-33,1
-20,1
-36,1
-24,1
-30,1
-16,1
-30,1
-22,1
-36,1
-28,1
-27,1
-22,1
-41,1
-19,1
-38,1
-37,1
-24,1
-22,1
-25,1
-38,1
-17,1
-28,1
-56,1
-22,1
-35,1
-35,1
-40,1
-19,1
-28,1
-20,1
-29,1
-28,1
-18,1
-47,1
-20,1
-27,1
-46,1
-21,1
-54,1
-34,1
-37,1
-35,1
-28,1
-43,1
-37,1
-19,1
-21,1
-40,1
-51,1
-33,1
-32,1
-24,1
-30,1
-24,1
-24,1
-30,1
-30,1
-24,1
-16,1
-16,1
-36,1
-35,1
-36,1
-23,1
-33,1
-27,1
-29,1
-24,1
-23,1
-31,1
-27,1
-16,1
-34,1
-26,1
-30,1
-26,1
-34,1
-33,1
-29,1
-50,1
-28,1
-39,1
-22,1
-22,1
-18,1
-21,1
-19,1
-29,1
-30,1
-37,1
-37,1
-29,1
-21,1
-29,1
-19,1
-36,1
-30,1
-28,1
-29,1
-26,1
-18,1
-39,1
-21,1
-44,1
-52,1
-22,1
-48,1
-43,1
-27,1
-23,1
-41,1
-20,1
-45,1
-17,1
-30,1
-34,1
-33,1
-31,1
-44,1
-16,1
-28,1
-15,1
-30,1
-26,1
-20,1
-32,1
-16,1
-22,1
-37,1
-43,1
-17,1
-16,1
-34,1
-26,1
-23,1
-38,1
-21,1
-28,1
-30,1
-38,1
-25,1
-34,1
-41,1
-27,1
-30,1
-30,1
-41,1
-37,1
-32,1
-36,1
-24,1
-33,1
-45,1
-26,1
-31,1
-17,1
-20,1
-23,1
-17,1
-41,1
-23,1
-29,1
-49,1
-51,1
-22,1
-33,1
-31,1
-38,1
-32,1
-25,1
-23,1
-18,1
-26,1
-30,1
-16,1
-30,1
-29,1
-20,1
-36,1
-31,1
-28,1
-27,1
-22,1
-23,1
-42,1
-40,1
-16,1
-51,1
-28,1
-52,1
-26,1
-41,1
-33,1
-22,1
-22,1
-32,1
-30,1
-44,1
-44,1
-50,1
-26,1
-44,1
-27,1
-45,1
-27,1
-35,1
-31,1
-37,1
-30,1
-27,1
-27,1
-41,1
-39,1
-26,1
-31,1
-28,1
-44,1
-22,1
-17,1
-17,1
-32,1
-23,1
-35,1
-42,1
-30,1
-32,1
-38,1
-39,1
-29,1
-38,1
-26,1
-22,1
-29,1
-27,1
-37,1
-43,1
-32,1
-29,1
-33,1
-41,1
-20,1
-28,1
-44,1
-44,1
-36,1
-39,1
-22,1
-38,1
-20,1
-44,1
-33,1
-37,1
-25,1
-23,1
-51,1
-34,1
-44,1
-19,1
-35,1
-20,1
-24,1
-29,1
-33,1
-26,1
-29,1
-23,1
-16,1
-18,1
-39,1
-29,1
-25,1
-23,1
-38,1
-32,1
-46,1
-36,1
-27,1
-34,1
-29,1
-28,1
-19,1
-20,1
-32,1
-19,1
-37,1
-15,1
-26,1
-22,1
-30,1
-24,1
-27,1
-20,1
-33,1
-16,1
-31,1
-48,1
-19,1
-20,1
-42,1
-25,1
-22,1
-31,1
-52,1
-26,1
-27,1
-55,1
-34,1
-30,1
-37,1
-38,1
-29,1
-19,1
-20,1
-34,1
-39,1
-31,1
-28,1
-17,1
-36,1
-28,1
-38,1
-25,1
-28,1
-26,1
-48,1
-19,1
-25,1
-16,1
-21,1
-17,1
-28,1
-26,1
-31,1
-30,1
-20,1
-21,1
-25,1
-49,1
-25,1
-29,1
-19,1
-25,1
-36,1
-36,1
-54,1
-17,1
-27,1
-22,1
-46,1
-19,1
-25,1
-41,1
-16,1
-29,1
-42,1
-28,1
-28,1
-34,1
-28,1
-30,1
-20,1
-22,1
-32,1
-32,1
-20,1
-44,1
-19,1
-41,1
-46,1
-32,1
-31,1
-27,1
-30,1
-28,1
-31,1
-30,1
-19,1
-24,1
-24,1
-15,1
-38,1
-19,1
-33,1
-16,1
-40,1
-32,1
-15,1
-17,1
-19,1
-31,1
-36,1
-30,1
-20,1
-38,1
-31,1
-31,1
-48,1
-21,1
-19,1
-32,1
-23,1
-28,1
-30,1
-22,1
-24,1
-26,1
-22,1
-26,1
-32,1
-33,1
-20,1
-41,1
-20,1
-28,1
-38,1
-33,1
-23,1
-21,1
-16,1
-39,1
-34,1
-25,1
-38,1
-23,1
-32,1
-33,1
-27,1
-20,1
-40,1
-27,1
-44,1
-32,1
-32,1
-18,1
-22,1
-18,1
-15,1
-40,1
-32,1
-20,1
-28,1
-36,1
-26,1
-23,1
-33,1
-42,1
-29,1
-46,1
-27,1
-35,1
-31,1
-42,1
-34,1
-40,1
-47,1
-18,1
-31,1
-33,1
-45,1
-33,1
-22,1
-24,1
-33,1
-15,1
-16,1
-26,1
-28,1
-24,1
-26,1
-23,1
-20,1
-19,1
-19,1
-35,1
-33,1
-28,1
-34,1
-29,1
-31,1
-42,1
-20,1
-17,1
-35,1
-26,1
-26,1
-21,1
-20,1
-19,1
-46,1
-24,1
-22,1
-22,1
-33,1
-23,1
-34,1
-35,1
-38,1
-24,1
-44,1
-56,1
-25,1
-42,1
-26,1
-46,1
-21,1
-26,1
-34,1
-32,1
-18,1
-22,1
-21,1
-35,1
-22,1
-43,1
-51,1
-29,1
-23,1
-20,1
-28,1
-44,1
-23,1
-36,1
-28,1
-20,1
-33,1
-26,1
-34,1
-32,1
-37,1
-35,1
-34,1
-27,1
-27,1
-23,1
-30,1
-29,1
-28,1
-24,1
-44,1
-17,1
-22,1
-32,1
-36,1
-23,1
-18,1
-19,1
-27,1
-34,1
-23,1
-39,1
-42,1
-23,1
-26,1
-36,1
-42,1
-19,1
-33,1
-50,1
-36,1
-31,1
-20,1
-41,1
-29,1
-17,1
-39,1
-52,1
-43,1
-26,1
-55,1
-15,1
-48,1
-40,1
-33,1
-42,1
-21,1
-24,1
-30,1
-31,1
-25,1
-34,1
-26,1
-22,1
-35,1
-42,1
-23,1
-42,1
-18,1
-26,1
-36,1
-43,1
-32,1
-32,1
-35,1
-22,1
-17,1
-35,1
-53,1
-30,1
-19,1
-29,1
-23,1
-32,1
-44,1
-28,1
-26,1
-42,1
-32,1
-42,1
-31,1
-23,1
-24,1
-25,1
-23,1
-25,1
-36,1
-28,1
-24,1
-25,1
-24,1
-36,1
-33,1
-43,1
-17,1
-39,1
-39,1
-37,1
-18,1
-28,1
-25,1
-23,1
-35,1
-22,1
-38,1
-35,1
-32,1
-28,1
-22,1
-16,1
-18,1
-23,1
-31,1
-41,1
-32,1
-28,1
-40,1
-36,1
-34,1
-42,1
-26,1
-26,1
-37,1
-36,1
-32,1
-38,1
-29,1
-38,1
-28,1
-20,1
-44,1
-25,1
-34,1
-30,1
-25,1
-27,1
-47,1
-24,1
-17,1
-34,1
-36,1
-36,1
-42,1
-37,1
-36,1
-25,1
-20,1
-29,1
-25,1
-27,1
-23,1
-30,1
-32,1
-41,1
-57,1
-18,1
-18,1
-31,1
-16,1
-31,1
-42,1
-30,1
-29,1
-25,1
-22,1
-24,1
-23,1
-38,1
-39,1
-16,1
-36,1
-22,1
-39,1
-49,1
-32,1
-48,1
-42,1
-29,1
-36,1
-27,1
-18,1
-29,1
-47,1
-36,1
-17,1
-41,1
-27,1
-17,1
-30,1
-31,1
-42,1
-36,1
-18,1
-32,1
-44,1
-53,1
-28,1
-35,1
-16,1
-22,1
-27,1
-30,1
-33,1
-45,1
-23,1
-22,1
-24,1
-35,1
-34,1
-52,1
-25,1
-21,1
-43,1
-36,1
-30,1
-25,1
-33,1
-15,1
-25,1
-22,1
-20,1
-31,1
-21,1
-30,1
-20,1
-33,1
-26,1
-35,1
-33,1
-38,1
-19,1
-39,1
-29,1
-33,1
-26,1
-41,1
-21,1
-21,1
-42,1
-38,1
-42,1
-51,1
-31,1
-26,1
-42,1
-26,1
-18,1
-30,1
-35,1
-36,1
-32,1
-34,1
-44,1
-22,1
-35,1
-26,1
-37,1
-30,1
-25,1
-25,1
-36,1
-44,1
-33,1
-32,1
-29,1
-16,1
-30,1
-35,1
-33,1
-41,1
-16,1
-37,1
-44,1
-26,1
-27,1
-24,1
-27,1
-23,1
-17,1
-23,1
-32,1
-33,1
-26,1
-32,1
-45,1
-24,1
-50,1
-44,1
-30,1
-28,1
-35,1
-17,1
-21,1
-16,1
-22,1
-35,1
-25,1
-41,1
-37,1
-31,1
-57,1
-40,1
-26,1
-41,1
-35,1
-45,1
-25,1
-20,1
-31,1
-19,1
-26,1
-26,1
-30,1
-25,1
-30,1
-28,1
-29,1
-34,1
-40,1
-43,1
-30,1
-29,1
-34,1
-34,1
-29,1
-38,1
-50,1
-32,1
-18,1
-27,1
-28,1
-42,1
-21,1
